id,timestamp,symbol,signal,probability,confidence,price,features_json,executed
1,2025-11-03 21:56:21.536715,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,4020.8,"[[0.0, 0.0, 53.96849264285123, 2.1232200080035, 62.1837870324421, 2.1232200080035, 1.0116515663176786, 69.25615435795096, 67.77126546535062, 0.14196408557696216, 0.4848303093917261, 20.90000000000009, 0.0029038988118036697, 0.0035184778786482955, 0.007386589733386458, 0.0, 1.0, 0.34204768231518595, -12.572621, 6.2106098377140855, 0.0054199875851016245, 1.0, 0.0, 0.0, 0.0]]",0
2,2025-11-03 22:06:06.977577,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998562489391114,HIGH,4020.0,"[[0.0, 1.0, 54.319361186731285, 2.706226127832906, 61.220784996984094, 2.706226127832906, 1.2751373891666895, 77.71180328418751, 68.66729659262262, 0.1070797121298872, 0.3569912874154424, 16.09999999999991, 0.0024579220191101093, 0.0032003289558011194, 0.006840796019900498, 0.0009452736318408413, 1.0, 0.6928639291507117, -12.801729, 6.076158240082673, 0.005884660025088034, 1.0, 0.0, 0.0, 100.0]]",0
3,2025-11-03 22:10:18.389683,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998562489391114,HIGH,4022.0,"[[0.0, 1.0, 54.86175848841396, 2.8657702873774724, 63.0699106107709, 2.8657702873774724, 1.4027727168023425, 80.51292373236676, 69.60100340868236, 0.156884229399612, 0.40692013880221367, 18.09999999999991, 0.0029111857404570795, 0.0036797888425250465, 0.007334659373446047, 0.00044753853804082097, 1.0, 0.6954996853061193, -9.623767, 6.076158240082673, 0.006125555071931172, 1.0, 0.0, 0.0, 0.0]]",0
4,2025-11-03 22:25:19.237280,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998568623587324,HIGH,4015.4,"[[0.0, 1.0, 52.7193158502209, 3.072425396323979, 54.74047829230317, 3.072425396323979, 1.2496813968671792, 87.2000000000001, 79.8300288312265, 0.13965783829616996, 0.18463073852295064, 12.800000000000182, 0.001088376642027703, 0.0019331336020249564, 0.00570304328335909, 0.0023907954375653505, 1.0, 1.3464976606235493, -16.32813399999999, 6.385747690743811, 0.006304831952638171, 1.0, 0.0, 0.0, 0.0]]",0
5,2025-11-03 22:32:41.987401,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997753400794622,HIGH,4007.3,"[[0.0, 0.0, 50.64424817235877, 1.8483707989080358, 48.29532624550214, 1.8483707989080358, 0.128001079061558, 52.400000000000226, 70.47797737857623, -0.0024953835404462055, -0.1868088074125751, 3.900000000000091, -0.0006734952475425335, 1.9093325295928843e-06, 0.0032690340129265, 0.004416939086167698, 0.0, 0.1860347254012967, -16.416275000000006, 6.850989537751917, 0.006053580849960139, 2.0, 100.0, 0.0, 100.0]]",0
6,2025-11-03 22:47:41.892673,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998735314715729,HIGH,4014.5,"[[0.0, 0.0, 52.172641668262656, 2.5221058547781467, 53.24447899116831, 2.5221058547781467, 0.526571416431916, 50.400000000000226, 63.600000000000186, 0.15717778553965278, 0.07478499314470533, 8.599999999999909, 0.0008342893435532236, 0.0016505562574665375, 0.00505666957279865, 0.0026155187445510027, 1.0, 0.10797284350464041, -8.765209000000004, 7.192493993728054, 0.0059595379191105455, 2.0, 0.0, 0.0, 0.0]]",0
7,2025-11-03 23:02:42.346297,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997638593879281,HIGH,4006.0,"[[0.0, 0.0, 50.07840470453986, 1.084875574412763, 47.76131243963591, 1.084875574412763, -0.5844902348677823, 33.99999999999998, 44.57777777777784, -0.3680859530441727, -0.22664441732459517, 4.599999999999909, -0.0009354961894728332, -0.0003337127184523355, 0.0014977533699450823, 0.004742885671492761, 1.0, 0.19980425173833433, -11.390804999999983, 7.6026234758837585, 0.005920644231577217, 2.0, 0.0, 0.0, 0.0]]",0
8,2025-11-03 23:17:42.883252,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997638593879281,HIGH,3996.2,"[[0.0, 0.0, 48.04393119276993, -0.4245419383855733, 41.72274824449949, -0.4245419383855733, -1.6141971329846512, 6.923223360490058, 23.410947092934524, -0.7155279503105683, -0.48559404337973344, -9.5, -0.0029745678821120926, -0.0026139521748277167, 0.00015014263550370578, 0.007206846504179016, 1.0, 0.8396192123682995, -26.220439999999982, 7.773579673441401, 0.007262294460193649, 2.0, 0.0, 0.0, 0.0]]",0
9,2025-11-03 23:32:43.093658,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997608740806668,HIGH,3992.9,"[[0.0, 0.0, 47.45297763460347, -1.6148706462145128, 39.90689066098039, -1.6148706462145128, -2.233626766234757, 5.9528601566478985, 14.413193551950476, -0.35188420264536946, -0.4214674048581002, -15.099999999999909, -0.0034373888021988516, -0.0032844515275766684, 0.00022540008515116604, 0.008039269703724088, 1.0, 0.09744548175980357, -37.06448499999998, 7.681118806323081, 0.00858649380124689, 2.0, 0.0, 0.0, 100.0]]",0
10,2025-11-03 23:47:43.570591,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997608740806668,HIGH,3997.9,"[[0.0, 0.0, 48.4877272374507, -1.7290100741388414, 43.35549734389732, -1.7290100741388414, -1.9513074105385098, 15.6937472888393, 12.2382063724287, -0.4581331075865891, -0.237061436342767, -16.90000000000009, -0.002108182415554038, -0.0020047135507223006, 0.001475774781760447, 0.006778558743340231, 1.0, 0.1211947189617435, -33.793995999999986, 7.427529747088899, 0.008369081588754058, 2.0, 0.0, 0.0, 100.0]]",0
11,2025-11-04 00:02:43.960459,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997715030554543,HIGH,4002.9,"[[0.0, 0.0, 49.747779801742716, -1.4787627982141203, 47.08004574047092, -1.4787627982141203, -1.418826051754465, 28.181818181818254, 20.043818643445192, -0.007494004796160247, -0.13222893069207986, -8.599999999999909, -0.0008747729812425473, -0.0007595896882991079, 0.002723025806290462, 0.005520997276974171, 1.0, 0.0007810660281022408, -28.91126999999998, 7.270465714455226, 0.008165516098391896, 1.0, 0.0, 0.0, 100.0]]",0
12,2025-11-04 00:07:03.177534,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.99978493911718,HIGH,4001.8,"[[0.0, 0.0, 49.49738226958155, -1.56651208596395, 46.28658143762459, -1.56651208596395, -1.489025481954329, 27.070707070707233, 19.673448273074854, -0.034972022382084855, -0.1596726710243912, -9.699999999999818, -0.001124401392843748, -0.00102342442742352, 0.0024488979959018894, 0.005797391173971667, 1.0, 0.09988844881234578, -29.36677999999998, 7.31046571445522, 0.008221040621202224, 1.0, 0.0, 0.0, 0.0]]",0
13,2025-11-04 00:22:04.370377,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998905485530102,HIGH,4006.1,"[[0.0, 0.0, 50.449828876009065, -1.2795189802059213, 49.59127262463276, -1.2795189802059213, -0.9786604674856818, 35.95959595959585, 28.19421205924266, 0.12246326102169913, -0.365598885793883, -9.0, -7.325838374694237e-05, 4.199503304773248e-05, 0.0035196325603454506, 0.0047178053468460825, 1.0, 0.12231884495897109, -27.419782999999985, 7.27461633558159, 0.007988317792385919, 1.0, 0.0, 0.0, 0.0]]",0
14,2025-11-04 00:37:04.888236,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997925995577114,HIGH,4001.4,"[[0.0, 0.0, 49.201380354864966, -1.503407526078263, 46.10505076984293, -1.503407526078263, -0.9598920009053136, 34.84848484848483, 33.03030303030298, 0.15017269860340132, -0.586335403726701, -14.299999999999727, -0.0011311325602077445, -0.001077683938800685, 0.0023491777877743016, 0.005897935722497103, 1.0, 0.05389172772383734, -27.59055299999998, 7.12943779409975, 0.007869681265383174, 1.0, 0.0, 0.0, 100.0]]",0
15,2025-11-04 00:52:05.180878,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998329998587673,HIGH,4001.5,"[[0.0, 0.0, 49.68916460576448, -1.6408699670250826, 46.17877943524858, -1.6408699670250826, -0.8789677980301067, 33.333333333333314, 34.71380471380466, 0.0725253838843587, -0.1372597953581245, -8.300000000000182, -0.0010077445866691695, -0.001000353433848585, 0.0023741097088591776, 0.005872797700862176, 1.0, 0.02586455153887743, -28.620459999999976, 6.653643133534004, 0.007945088025657342, 1.0, 0.0, 0.0, 100.0]]",0
16,2025-11-04 01:07:05.520782,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998034629315979,HIGH,3999.9,"[[0.0, 0.0, 49.42614613531816, -1.8102040292442325, 45.02181072879547, -1.8102040292442325, -0.8475838646865235, 28.080808080808243, 32.424242424242465, -0.06246252248650608, -0.408336030675005, -7.5, -0.0012979616782968274, -0.001340564555656271, 0.0019750493762344286, 0.0062751568789219505, 1.0, 0.09230306557005814, -28.976941999999983, 6.432852548130572, 0.008077632867234476, 1.0, 0.0, 0.0, 0.0]]",0
17,2025-11-04 01:22:05.899325,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998002432212143,HIGH,3998.7,"[[0.0, 0.0, 49.240825096212475, -2.1544871691608023, 44.17748008633573, -2.1544871691608023, -0.9344960389064365, 23.93939393939374, 28.31649831649827, -0.10991481601758668, -0.11241007194244812, -9.5, -0.0014257540132538037, -0.0015536420573345026, 0.0016755445519793478, 0.006577137569710202, 1.0, 0.01772315087625422, -29.07349399999998, 6.097865410554797, 0.008320973540722773, 1.0, 0.0, 0.0, 100.0]]",0
18,2025-11-04 01:37:05.879229,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997732896136328,HIGH,4002.2,"[[0.0, 0.0, 50.179998825361025, -2.2252649085808116, 47.97941461112972, -2.2252649085808116, -0.7622817811132585, 21.26666021234657, 22.981142629704678, -0.09485771342986338, 0.02499250224932137, -18.600000000000364, -0.00043968734118771374, -0.0006134443018419054, 0.002548598270950932, 0.00569686672330223, 1.0, 0.18741814759385259, -29.08606999999999, 6.37853597145767, 0.007432406481691564, 1.0, 0.0, 0.0, 0.0]]",0
19,2025-11-04 01:52:06.276637,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998344605424416,HIGH,4001.6,"[[0.0, 0.0, 49.999922112006566, -2.121982979313998, 47.487531158335955, -2.121982979313998, -0.5227075379183304, 27.6622215528848, 23.243825467230575, 0.0024990628514354185, 0.1551784552235036, -23.40000000000009, -0.0005339614048831153, -0.0007227516171236952, 0.002399040383846439, 0.005847660935625772, 1.0, 0.16105720363592557, -29.62970999999999, 5.992767929740774, 0.00485621252225876, 1.0, 0.0, 0.0, 100.0]]",0
20,2025-11-04 02:07:06.894011,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998173360664648,HIGH,3994.0,"[[0.0, 0.0, 48.46912990950443, -2.6044919554051376, 41.66982330661007, -2.6044919554051376, -0.8041166351508264, 28.283517713633938, 25.7934172095773, -0.2098740755546724, -0.11504026409242529, -13.0, -0.0022157214981282643, -0.0025091855853748082, 0.0007761642463695315, 0.007761642463695543, 1.0, 0.5815148588122052, -32.249170999999976, 6.506557717229905, 0.005102463377353305, 1.0, 0.0, 0.0, 0.0]]",0
21,2025-11-04 02:22:07.338838,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999863371961179,HIGH,3999.3,"[[0.0, 0.0, 49.665324512577946, -2.3826808737039755, 46.12094295289509, -2.3826808737039755, -0.49648619729051235, 37.922651094954, 32.52276624375622, 0.0175061271445065, -0.07745352788326443, -17.0, -0.0008644219229146095, -0.001152468821590544, 0.0021003675643237792, 0.006426124571800019, 1.0, 0.08050577757818178, -32.42128299999998, 6.306312489151321, 0.0029454491712459893, 1.0, 0.0, 0.0, 0.0]]",0
22,2025-11-04 02:37:07.775836,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998709981856742,HIGH,3997.9,"[[0.0, 0.0, 49.351010725256714, -2.540260966189635, 44.788185517699524, -2.540260966189635, -0.505619083379639, 36.90184022664851, 34.56842871808414, 0.05505918862778181, -0.1298993280207772, -5.299999999999727, -0.0010751424206455799, -0.0014206545455669039, 0.0017509192325971135, 0.006778558743340231, 1.0, 0.0, -32.12479899999998, 5.892326108566279, 0.002970058442144504, 1.0, 0.0, 0.0, 100.0]]",0
23,2025-11-04 02:52:08.097967,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998326240324196,HIGH,3999.5,"[[0.0, 0.0, 49.56195333358747, -2.510979074142142, 46.8271226163502, -2.510979074142142, -0.3634403681332281, 44.86036838978049, 37.86286767563026, -0.06496589290622135, -0.16225661507738298, -1.699999999999818, -0.0005831867163646128, -0.0009560066507775949, 0.002150268783597927, 0.006375796974621828, 1.0, 0.32366189970804854, -31.625115999999984, 5.844910405672483, 0.003049837533181231, 1.0, 0.0, 100.0, 0.0]]",0
24,2025-11-04 03:07:08.466313,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998918227452422,HIGH,4006.9,"[[0.0, 0.0, 51.169444343271245, -1.6093215141686414, 53.58748291799029, -1.6093215141686414, 0.39515548369945197, 69.93464052287585, 51.43707607475727, 0.12744265080713024, 0.13494939397726835, 11.5, 0.0010948228648809033, 0.0008448089006361637, 0.003993111882003544, 0.004092939679053655, 1.0, 0.33625729340149196, -30.98521899999999, 5.9615273572527485, 0.0032744660817164224, 1.0, 0.0, 0.0, 0.0]]",0
25,2025-11-04 03:22:08.844658,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998918227452422,HIGH,4008.7,"[[0.0, 0.0, 51.553249294972126, -1.0871767493681546, 55.29221010953821, -1.0871767493681546, 0.7685942114559263, 85.2437363834419, 66.62647719020252, 0.3027573437421882, 0.15740555666599043, 10.099999999999909, 0.0014638039801422751, 0.0012855724783908155, 0.004440342255594015, 0.0018958764686807105, 1.0, 0.3235314664219508, -31.811983999999985, 5.87778375571455, 0.00353768207032672, 1.0, 0.0, 0.0, 0.0]]",0
26,2025-11-04 03:37:09.194888,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998451245587999,HIGH,4004.0,"[[0.0, 0.0, 50.30575479856832, -1.0014738626746293, 50.81432887503199, -1.0014738626746293, 0.7114289949281802, 80.84971910112404, 75.22643774530216, 0.15258010455487803, 0.1350472665432978, 1.599999999999909, 0.00031072754014334, 0.00014189438133096742, 0.003271728271728249, 0.0030469530469530016, 1.0, 0.5101620563336559, -32.12861199999998, 5.6456003186985955, 0.003316970967473821, 1.0, 0.0, 0.0, 0.0]]",0
27,2025-11-04 03:52:09.200174,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998485199614878,HIGH,4004.7,"[[0.0, 0.0, 50.65055366455945, -0.7409637299551832, 51.53656737953899, -0.7409637299551832, 0.7791647828582087, 78.83895131086159, 80.02116431258322, 0.20768691822639074, 0.2252421352954448, 1.599999999999909, 0.00044768724552993227, 0.000317181932801831, 0.003445951007566042, 0.0009988263790046696, 1.0, 1.0512023351421775, -31.522935999999984, 5.428138303360601, 0.003384659069950593, 1.0, 0.0, 0.0, 0.0]]",0
28,2025-11-04 04:07:10.005259,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998433022383262,HIGH,4005.1,"[[0.0, 0.0, 50.729747536746615, -0.42733481701998244, 51.86591864037149, -0.42733481701998244, 0.8606861042673362, 77.9026217228466, 79.50920724094907, 0.07246014691919545, 0.07496064566103744, -0.900000000000091, 0.0004813733200196716, 0.0004018653170893168, 0.003545479513620089, 0.000898853961199448, 1.0, 0.4135909975132622, -31.292842999999984, 5.375347605669395, 0.0033692369538607754, 1.0, 0.0, 0.0, 0.0]]",0
29,2025-11-04 04:22:10.367866,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998809884930726,HIGH,3998.7,"[[0.0, 0.0, 49.329390356054866, -1.0573598990522441, 45.48692761301225, -1.0573598990522441, 0.24782453758601464, 58.801498127341034, 69.10112359550598, -0.13236763236763593, -0.07746514068670551, -2.800000000000182, -0.0009085566700296426, -0.0010910417153789142, 0.0019506339560356435, 0.002500812764148348, 1.0, 0.34703662087215403, -31.662988999999985, 5.235609684920772, 0.0032733832929234498, 1.0, 0.0, 0.0, 0.0]]",0
30,2025-11-04 04:37:10.345718,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998693869041122,HIGH,3997.6,"[[0.0, 0.0, 49.41889258344762, -1.3015766041280585, 44.41547716023777, -1.3015766041280585, 0.00015393159329635253, 44.00749063670393, 56.99126092384532, -0.21964856230032304, 0.025021268077862757, -4.800000000000182, -0.0010758191845660664, -0.001300999669319019, 0.0016760056033619717, 0.002776665999599737, 1.0, 0.08856189948124328, -31.672159999999998, 5.0535952799869, 0.0033349647500949893, 1.0, 0.0, 0.0, 0.0]]",0
31,2025-11-04 04:52:11.076420,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999870370848312,HIGH,3996.6,"[[0.0, 0.0, 49.218423584181295, -1.5702156932220532, 43.424058557363956, -1.5702156932220532, -0.21449531110222364, 37.45318352059896, 46.62921348314609, -0.17733596423308295, -0.03251707146252336, -2.0, -0.0012011428185952542, -0.0014885956531066262, 0.0014262122804383271, 0.003027573437421786, 1.0, 0.1537515814448377, -31.968576999999996, 4.811063133602511, 0.0034563956472749347, 1.0, 0.0, 0.0, 0.0]]",0
32,2025-11-04 05:07:11.081510,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998612432151069,HIGH,3998.7,"[[0.0, 0.0, 49.53136714881401, -1.4340417875837375, 45.866445504457204, -1.4340417875837375, -0.09636313396686247, 41.94756554307111, 42.50936329588017, -0.1697665709649243, 0.05755179661695031, 3.0, -0.0006643411551752585, -0.0009561094019285389, 0.0019506339560356435, 0.002500812764148348, 1.0, 0.182034495199975, -31.553716999999995, 4.57338186319188, 0.0031235352132779914, 1.0, 0.0, 0.0, 100.0]]",0
33,2025-11-04 05:22:11.807133,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998740940940555,HIGH,3998.7,"[[0.0, 0.0, 49.57494527562185, -1.7254846195382925, 46.90917504671572, -1.7254846195382925, -0.2584303887878534, 36.329588014981134, 37.39076154806498, -0.030000750018754907, -0.08745190145420523, -3.400000000000091, -0.0005150706546501881, -0.0008812915349860367, 0.0019506339560356435, 0.002500812764148348, 1.0, 1.390747845986655, -30.99266799999999, 4.82410835219697, 0.0034636564219302224, 1.0, 0.0, 0.0, 0.0]]",0
34,2025-11-04 05:37:11.776204,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999140983906518,HIGH,3999.8,"[[0.0, 0.0, 49.81992923484964, -1.50948993923339, 48.11053768857915, -1.50948993923339, -0.05111545374016346, 35.80838637018508, 36.03101018831419, 0.02750894040564056, -0.10489510489509746, -2.0, -0.00024088810933184314, -0.0005987736475287037, 0.0022251112555628006, 0.002225111255562687, 1.0, 0.0, -28.94016199999999, 4.5724271264349, 0.003419233791166418, 1.0, 0.0, 0.0, 100.0]]",0
35,2025-11-04 05:52:12.381218,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999122341543452,HIGH,3998.5,"[[0.0, 0.0, 49.53166912292175, -1.6994144980308192, 47.18024173995795, -1.6994144980308192, -0.15253196889883647, 31.11888111888138, 32.54149096845768, 0.02751788662629373, -0.19718450479233596, 1.900000000000091, -0.0004461581162228372, -0.0008606397735821466, 0.00190071276728771, 0.0025509566087282276, 1.0, 0.9081916142353782, -29.174955999999984, 4.7135084276707495, 0.003449272536251961, 1.0, 0.0, 0.0, 0.0]]",0
36,2025-11-04 06:07:12.502298,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999918675276604,HIGH,3993.4,"[[0.0, 0.0, 48.323375261648536, -2.0285649403685966, 42.236200731546155, -2.0285649403685966, -0.3879975435896008, 14.452214452214287, 24.562391416324175, -0.14003500875218178, -0.2572620326198205, -4.5, -0.0015647369126522597, -0.0020557993150593164, 0.0006260329543747183, 0.0038313216807732073, 1.0, 9.217586749123145, -48.134635, 4.7473686811452716, 0.003798897255570287, 1.0, 0.0, -80.0, 0.0]]",0
