id,timestamp,symbol,signal,probability,confidence,price,features_json,executed
37,2025-11-04 06:22:12.786354,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998465428631439,HIGH,3986.7,"[[0.0, 0.0, 47.104093285170265, -3.3768319493374293, 38.48360301691718, -3.3768319493374293, -1.2711754545064284, 16.351981351981536, 21.196581196581377, -0.19276987782896882, -0.46935463737362015, -9.700000000000273, -0.002752303562873764, -0.003499457276086293, 0.0010033360925075878, 0.005518348508791733, 1.0, 0.8767602122086854, -47.952363, 5.35838955005496, 0.0061004415605195456, 1.0, 0.0, 0.0, 0.0]]",0
38,2025-11-04 06:37:13.142556,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998465428631439,HIGH,3991.0,"[[0.0, 0.0, 48.06446439054764, -3.278812856476179, 42.91686438561945, -3.278812856476179, -0.979374135886085, 21.28205128205173, 19.199689199689445, -0.22001100055003553, -0.22250556263906374, -11.199999999999818, -0.0015862756566484147, -0.002359865792810851, 0.0020796792783763923, 0.004434978702079634, 1.0, 0.547955426855018, -46.157194, 5.40978897910206, 0.005965234285745539, 1.0, 0.0, 0.0, 0.0]]",0
39,2025-11-04 11:15:26.940021,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999075368754798,HIGH,3985.5,"[[0.0, 0.0, 47.00008988551507, -2.3026894959275523, 48.002922907745585, -2.3026894959275523, 1.3554055655516244, 70.08547008546955, 73.6858276073957, 0.057742518578041135, 0.02007679373603466, 9.599999999999909, -0.0001256129780973156, -0.0015787570607068355, 0.003788734161334816, 0.002082549240998666, 0.0, 0.0, 15.28967500000001, 5.66933341310318, 0.004322535208466981, 1.0, 0.0, 0.0, 100.0]]",0
40,2025-11-04 11:30:27.909502,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999031972737862,HIGH,3988.1,"[[0.0, 0.0, 47.69651844002352, -1.707827474120677, 50.67253615624574, -1.707827474120677, 1.529608067362683, 71.93732193732099, 73.12440645773906, 0.02508088585688739, 0.3497559257209071, 6.900000000000091, 0.0004248533749314197, -0.0009214713794805942, 0.004438203655876187, 0.0014292520247737703, 0.0, 0.0, 14.25173500000001, 5.509750414168212, 0.004634877839138844, 1.0, 0.0, 0.0, 100.0]]",0
41,2025-11-04 11:45:28.437371,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999075690653004,HIGH,3985.1,"[[0.0, 0.0, 46.94952600222852, -1.7904734178714534, 47.61346575178446, -1.7904734178714534, 1.1942923448781966, 67.52136752136673, 69.8005698005691, -0.07271815446339147, 0.18351852782945155, -0.7000000000002728, -0.00024193847461723405, -0.0015920739374888195, 0.0036887405585806676, 0.002183132167323348, 1.0, 0.02080030350962719, 12.668907000000003, 5.40506524022024, 0.004472722222742041, 1.0, 0.0, 0.0, 100.0]]",0
42,2025-11-04 12:00:30.004946,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998485634847796,HIGH,3981.6,"[[0.0, 0.0, 47.10471945858235, -2.185575921212603, 44.42110800708472, -2.185575921212603, 0.6911715267277221, 52.70655270655184, 60.92117758784345, -0.19551812302602833, 0.12321774335504188, 1.400000000000091, -0.000937554148348995, -0.002342430280514514, 0.002812939521800236, 0.0030640948362468034, 1.0, 0.04549225698893646, 11.28205900000001, 5.31996244882296, 0.004421504193300034, 1.0, 0.0, 0.0, 100.0]]",0
43,2025-11-04 12:15:29.708195,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998293887386639,HIGH,3979.9,"[[0.0, 0.0, 46.7435277014496, -2.3211884568249843, 42.75860113611665, -2.3211884568249843, 0.5826814982378172, 50.284900284899685, 60.1139601139594, -0.23813104727528067, 0.08046873035432167, -0.29999999999972715, -0.0013253907565489928, -0.0027517356811584386, 0.002386994648106736, 0.0034925500640719843, 1.0, 3.581318547130983, 2.222487000000008, 5.693295782156287, 0.0044771236948487215, 1.0, 0.0, 0.0, 0.0]]",0
44,2025-11-04 12:30:30.285707,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998577394648325,HIGH,3979.9,"[[0.0, 0.0, 46.12643915947748, -2.4679643267472784, 42.75039289439927, -2.4679643267472784, 0.3519483485380994, 42.450142450141875, 51.566951566950884, -0.14050934638062396, 0.02764652659092981, -2.900000000000091, -0.001205219237609449, -0.002653539764693812, 0.002386994648106736, 0.0034925500640719843, 1.0, 0.7418912008272777, 1.8720379999999928, 5.493576460803936, 0.00453819792107553, 1.0, 0.0, 0.0, 0.0]]",0
45,2025-11-04 12:45:30.878354,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998388132595727,HIGH,3969.8,"[[0.0, 0.0, 44.2622197250442, -3.8607066618728823, 34.2512751733209, -3.8607066618728823, -0.7757123876968977, 16.520078968212168, 29.628250444294622, -0.39142871480905006, -0.43389932532416076, -4.399999999999636, -0.0031468895038149294, -0.004824082024704953, 2.519018590366361e-05, 0.006045644616857272, 1.0, 0.5577437365073677, -2.3611200000000023, 5.475256302272021, 0.0056983091985646096, 1.0, 0.0, 0.0, 0.0]]",0
46,2025-11-04 13:00:31.315329,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998388132595727,HIGH,3966.2,"[[0.0, 0.0, 43.106295080403214, -4.800427798418696, 31.796518614692936, -4.800427798418696, -1.3411393577701696, 2.84900284900282, 16.38176638176631, -0.3767708228674782, -0.5466399197592842, -11.600000000000364, -0.003636525110098139, -0.0054893097312265614, 0.0, 0.006958801875851033, 1.0, 0.05388488612102577, -10.599005000000004, 5.433212444782263, 0.007107880974742919, 1.0, 0.0, 0.0, 0.0]]",0
47,2025-11-04 13:15:31.110835,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998388132595727,HIGH,3970.3,"[[0.0, 0.0, 43.43229548693398, -4.8444635653459045, 36.609695819898555, -4.8444635653459045, -1.14153644312504, 13.943355119826217, 13.127758225797658, -0.24121209075604888, -0.4787687371534566, -6.399999999999636, -0.0024261828225596426, -0.004316816616775038, 0.0017882779638819142, 0.005918948190313075, 1.0, 0.01246201853214652, 3.897052, 5.475158851982665, 0.007200754851362403, 1.0, 0.0, 0.0, 0.0]]",0
48,2025-11-04 13:16:56.392985,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998225048579794,HIGH,3970.8,"[[0.0, 0.0, 43.558634552569856, -4.804577525460445, 37.28942242110565, -4.804577525460445, -1.1096276112166725, 14.488017429194402, 13.309312328920386, -0.22864896102916532, -0.4662355241389693, -5.899999999999636, -0.002311947757768052, -0.004196321863822594, 0.0019139719955677352, 0.005792283670796816, 1.0, 0.015710396445539745, 3.9085710000000002, 5.5084921853159985, 0.007154545957447059, 1.0, 0.0, 0.0, 0.0]]",0
49,2025-11-04 13:31:57.440379,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998388132595727,HIGH,3972.1,"[[0.0, 0.0, 44.254969849497456, -4.80491928148831, 39.10513788043153, -4.80491928148831, -0.8907414713556054, 24.40087145969527, 16.054968996145735, -0.1959848237392925, -0.33621879312507597, -6.700000000000273, -0.0018093623150250582, -0.0037241572829271644, 0.0022406283829712473, 0.005463105158480469, 1.0, 0.009080420647100552, 6.867052999999995, 5.445142059805578, 0.007431390395186252, 1.0, 0.0, 0.0, 100.0]]",0
50,2025-11-04 13:46:57.961968,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998054888938647,HIGH,3976.1,"[[0.0, 0.0, 44.910818090280934, -4.266080978219179, 44.20956552185096, -4.266080978219179, -0.31764434952913234, 35.40305010893252, 25.889615105301626, 0.0931426845232064, -0.30089516311024855, -7.099999999999909, -0.00079135239082531, -0.0026486548862303012, 0.00324438520157946, 0.004451598299841622, 1.0, 1.0912306898484474, 14.568308999999998, 5.5309771611226655, 0.007276967292020469, 1.0, 0.0, 0.0, 100.0]]",0
51,2025-11-04 14:01:59.409949,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998999261280848,HIGH,3978.4,"[[0.0, 0.0, 45.653247473169465, -3.625912307831186, 46.933339565402676, -3.625912307831186, 0.22321110017028412, 49.18591694523477, 38.36335212626222, 0.2747321991178442, -0.17564108997841776, -8.699999999999818, -0.00025003550296795625, -0.0020164763486486626, 0.003820631409611973, 0.003870902875527873, 0.0, 0.0794671744041775, 16.389780999999992, 5.532301595288798, 0.006957332299464365, 1.0, 0.0, 0.0, 100.0]]",0
52,2025-11-04 14:17:00.738660,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999901542353691,HIGH,3979.2,"[[0.0, 0.0, 45.652478897684645, -3.1200157444586694, 47.824166760235926, -3.1200157444586694, 0.5687020983972939, 58.08761163498476, 49.00574875129602, 0.25951775051020753, -0.05023610971566228, -8.800000000000182, -6.741117367093719e-05, -0.0017563167398572718, 0.0040209087253719345, 0.003669079211901981, 0.0, 0.0024721020926687814, 20.01984699999999, 5.63244801319751, 0.006556869750429482, 1.0, 0.0, 0.0, 100.0]]",0
53,2025-11-04 14:32:00.001580,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999021006206341,HIGH,3987.2,"[[0.0, 0.0, 47.3062370201048, -1.6248337386309686, 56.19763950670972, -1.6248337386309686, 1.5471191664654613, 81.9236056272111, 66.92491411664138, 0.40795769327623965, 0.18342169401239783, -2.200000000000273, 0.0015995872431942002, 0.00016186568538906367, 0.006019261637239166, 0.0016552969502408618, 0.0, 0.11088259695837746, 23.090652999999993, 5.882070462738418, 0.006691443657586797, 1.0, 0.0, 0.0, 100.0]]",0
54,2025-11-04 14:47:00.341159,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998928627514789,HIGH,3987.7,"[[0.0, 0.0, 47.634107695746465, -0.9688356586075315, 56.45760825603696, -0.9688356586075315, 1.7761400347625647, 89.36519691618194, 79.08713306192652, 0.3194968553459132, 0.1959848237392814, 2.199999999999818, 0.0015930865870622463, 0.00028664900269947404, 0.006143892469343231, 0.0015297038393059569, 0.0, 0.2738217793614987, 21.541385, 5.821307140526098, 0.006765420151709346, 1.0, 0.0, 0.0, 100.0]]",0
55,2025-11-04 15:02:00.771607,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998485199614878,HIGH,3991.5,"[[0.0, 0.0, 48.15959194799169, -0.028304511937221832, 59.99548627762892, -0.028304511937221832, 2.1637021365252687, 87.88998153047515, 84.79839266059184, 0.3191917160952906, 0.4808176417279153, 3.400000000000091, 0.002302922222057548, 0.0011830946099809744, 0.007090066391081093, 0.0005762244770136996, 1.0, 0.13527536407120047, 33.809628, 5.989795857034575, 0.007158296574754956, 1.0, 0.0, 0.0, 0.0]]",0
56,2025-11-04 15:17:01.309464,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998485199614878,HIGH,3988.4,"[[0.0, 0.0, 47.17338391213086, 0.23383224607687225, 57.105451284748376, 0.23383224607687225, 1.9777329232357814, 84.16945373467185, 85.1593979348837, 0.22364618670687175, 0.5267800882167606, 3.0, 0.0014501680542422482, 0.0004226531759516536, 0.006318323137097652, 0.0013539263865209334, 1.0, 0.0, 36.41357899999999, 5.634141183144717, 0.007061724837745079, 1.0, 0.0, 0.0, 100.0]]",0
57,2025-11-04 15:32:01.764400,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3993.0,"[[0.0, 0.0, 47.81335660602126, 1.32354588689077, 61.09967633255615, 1.32354588689077, 2.384349833802008, 93.99528482921251, 89.2794812057378, 0.14546548956662075, 0.6072211443976849, 11.800000000000182, 0.002257666362263604, 0.0014711058093041796, 0.0074630603556223845, 0.00017530678687698926, 1.0, 0.03429141973460627, 55.366690999999996, 5.77289892574487, 0.00829807508898113, 1.0, 0.0, 0.0, 100.0]]",0
58,2025-11-04 15:47:02.571942,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3993.7,"[[0.0, 0.0, 48.131126344633415, 1.8934586038458292, 61.821167610351594, 1.8934586038458292, 2.359864965780982, 99.34426229508203, 94.28599277494531, 0.19317611640741195, 0.5716444220599248, 13.799999999999727, 0.0022097347602007666, 0.0015920606474363911, 0.007637028319603376, 0.0, 1.0, 0.11004944712721793, 52.15749099999999, 5.652666224295074, 0.00892067384455618, 1.0, 0.0, 0.0, 100.0]]",0
59,2025-11-04 16:02:03.011695,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3991.2,"[[0.0, 0.0, 48.16760173152099, 1.9590348710389662, 58.44924065846241, 1.9590348710389662, 1.969962454413366, 93.8797814207651, 94.8654592417958, 0.0727126846024495, 0.40754716981130645, 11.299999999999727, 0.0014903488904658457, 0.000959399357769928, 0.007015433954700341, 0.0006263780316696733, 1.0, 0.0, 48.94041999999999, 5.443339223102501, 0.009033864511347727, 1.0, 0.0, 0.0, 100.0]]",0
60,2025-11-04 16:17:03.500381,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999912725335761,HIGH,3987.3,"[[0.0, 0.0, 47.28582205293187, 1.5695555192837674, 53.049963742230574, 1.5695555192837674, 1.3158452613725935, 82.84153005464552, 89.54462659380734, -0.027579981947645216, 0.21363225092991822, 14.900000000000091, 0.0005545289338720078, 2.9029548447894026e-05, 0.006044190304215977, 0.001605096180372592, 0.0, 0.012647981382171408, 37.21388899999999, 5.475100970630721, 0.00851374882718414, 1.0, 0.0, 0.0, 100.0]]",0
61,2025-11-04 16:32:03.788053,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999070611553945,HIGH,3986.7,"[[0.0, 0.0, 46.818511445634435, 1.4806033907711935, 52.16144753546836, 1.4806033907711935, 0.974950046856206, 77.51811804828941, 83.25285173558677, -0.1752760597941716, 0.18092725216736216, 19.199999999999818, 0.0003631980266813923, -0.00011551304856359225, 0.005894599543482078, 0.0017558381618882786, 0.0, 0.028526097781818586, 36.525253, 5.295139934877508, 0.007485121903041585, 1.0, 0.0, 0.0, 100.0]]",0
62,2025-11-04 16:47:04.243427,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999896122878501,HIGH,3991.9,"[[0.0, 0.0, 47.65544323323028, 2.041289273923212, 58.26443580948224, 2.041289273923212, 1.175855579017107, 86.91296746654207, 84.0731090640521, -0.030051839422995386, 0.11787720706259996, 23.0, 0.0014331836465047022, 0.0011086060944255187, 0.0071895588566848545, 0.00045091309902545835, 1.0, 0.015404871129592558, 43.04378599999999, 5.339153029316784, 0.006602138353304181, 1.0, 0.0, 0.0, 100.0]]",0
63,2025-11-04 17:02:04.790105,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998980197846562,HIGH,3983.3,"[[0.0, 0.0, 47.35018465960548, 1.264365172032285, 47.28789955277057, 1.264365172032285, 0.3691536817979011, 71.11327983971722, 77.9402949463431, -0.19793545800760315, -0.06773707977921761, 12.300000000000182, -0.0005713265694237618, -0.0009613962807476807, 0.005046067331107465, 0.002610900509627604, 1.0, 0.28926896954685294, 44.487439999999985, 5.480017460193127, 0.00515614361429201, 1.0, 0.0, 0.0, 0.0]]",0
64,2025-11-04 17:17:05.094339,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998433022383262,HIGH,3991.1,"[[0.0, 0.0, 50.39006172369517, 1.8740962383221813, 56.872483521306705, 1.8740962383221813, 0.7110435477670545, 78.57234600858042, 79.66139657131292, 0.10534500489101095, 0.07020535065065392, 16.09999999999991, 0.001141308826947767, 0.0008999113468193944, 0.0069905539826113335, 0.0006514494750820348, 1.0, 0.03841121159268654, 58.539733, 5.471442848640446, 0.004094140825567177, 1.0, 0.0, 0.0, 0.0]]",0
65,2025-11-04 17:32:05.379505,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999075149479371,HIGH,3986.4,"[[0.0, 0.0, 48.59010338921117, 1.369739665396537, 50.6407822917064, 1.369739665396537, 0.21525359961779733, 63.99975091735453, 71.838336770134, -0.027586206896546006, -0.0501454217229913, 7.599999999999909, 4.2508305319114616e-05, -0.00024478473620995347, 0.005819787276740988, 0.001831226168974445, 1.0, 0.0057666308490137074, 52.14702199999998, 5.271972188144289, 0.0032555243153738695, 1.0, 0.0, 0.0, 100.0]]",0
66,2025-11-04 17:47:07.015286,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999891972610511,HIGH,3990.5,"[[0.0, 0.0, 50.06287107116375, 1.720112404872907, 56.03742136640469, 1.720112404872907, 0.4131867451442417, 69.75597040252296, 70.9688994891445, -0.0050116520911025475, -0.08012619876304194, 11.0, 0.000905188026899127, 0.0007165398973731121, 0.006841247963914342, 0.0008019045232426558, 1.0, 0.01029296987720769, 56.72389899999998, 5.314909860954264, 0.002212313230282206, 1.0, 0.0, 0.0, 100.0]]",0
67,2025-11-04 18:02:07.320122,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998773715908104,HIGH,3989.6,"[[0.0, 0.0, 49.5569420419249, 1.5856799569423856, 54.715225525549336, 1.5856799569423856, 0.24890582840974984, 64.87867177522337, 67.0307982878154, 0.04764651302755496, -0.08765119831709578, 2.400000000000091, 0.0006549059548177702, 0.0004787747369549648, 0.006040705835171423, 0.0010276719470623393, 1.0, 0.03674067078653159, 52.76352999999998, 5.188646070653272, 0.0021313063792849454, 1.0, 0.0, 0.0, 100.0]]",0
68,2025-11-04 18:17:07.321361,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998766468515613,HIGH,3990.9,"[[0.0, 0.0, 49.90461626498301, 1.75890144287996, 56.378247972682836, 1.75890144287996, 0.323151061977224, 69.8005698005709, 67.6702368512719, 0.04763098520932374, -0.007516536380025585, 4.900000000000091, 0.0008647310419163859, 0.000753796684925678, 0.004735773885589739, 0.0007015961311984081, 1.0, 0.0, 53.45892199999997, 4.9544740868661075, 0.0020163638038178553, 1.0, 0.0, 0.0, 100.0]]",0
69,2025-11-04 18:32:07.917437,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998490825715267,HIGH,3989.9,"[[0.0, 0.0, 49.63099500382915, 1.6516939381776865, 54.71960164071267, 1.6516939381776865, 0.18758173789436206, 70.37037037037226, 68.63477093362259, 0.06269749711591555, 0.07524643206502368, 1.599999999999909, 0.0005787377842418622, 0.0004758486899443713, 0.004436201408556674, 0.000952404822175926, 1.0, 0.0, 52.68564399999998, 4.743333469901669, 0.0019619008764272332, 1.0, 0.0, 0.0, 100.0]]",0
70,2025-11-04 18:47:08.400965,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998429241158102,HIGH,3990.6,"[[0.0, 0.0, 49.50663774023711, 1.7842844422534654, 55.156339182068336, 1.7842844422534654, 0.23357506292985564, 74.92877492877662, 72.55460588794084, 0.022558087074209254, 0.07774294670845894, 2.199999999999818, 0.0006461489897784747, 0.0005950331382973903, 0.0036335388162181126, 0.000776825540019022, 1.0, 0.007170100562783256, 56.171759999999985, 4.705966862853303, 0.002009125539211621, 1.0, 0.0, 0.0, 100.0]]",0
71,2025-11-04 19:02:08.785227,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9995693510154223,HIGH,3990.9,"[[0.0, 0.0, 49.003922791528446, 1.790942532830286, 55.66400940425045, 1.790942532830286, 0.1904814244196984, 78.6324786324809, 76.73314339981228, 0.05515581517787638, 0.005011652091124752, -2.799999999999727, 0.0006493947352373473, 0.0006313729638319196, 0.002931669548222274, 0.0007015961311984081, 1.0, 0.0, 51.40554599999998, 4.411236295529091, 0.0017746181713942642, 1.0, 0.0, 0.0, 100.0]]",0
72,2025-11-04 19:17:09.302762,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998726071438601,HIGH,3988.5,"[[0.0, 0.0, 48.54565976356979, 1.4180765025780602, 51.505337504510265, 1.4180765025780602, -0.11390834085814738, 63.3941633941645, 70.32417032417204, -0.060136811245581345, 0.02006168969581612, -4.599999999999909, 9.295246052979477e-05, 4.4390504759726014e-05, 0.001629685345367933, 0.0013037482762943006, 1.0, 0.0, 51.14917499999997, 4.298093072550811, 0.0015175004940424321, 1.0, 0.0, 0.0, 100.0]]",0
73,2025-11-04 19:32:10.071875,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998696234023934,HIGH,3983.9,"[[0.0, 0.0, 47.31467681516169, 0.6826500496267727, 44.49782496243189, 0.6826500496267727, -0.6339267957910102, 33.53353353353395, 52.8374528374538, -0.15037970876462525, -0.12785159187765904, -7.299999999999727, -0.0008938286825937179, -0.0010422477944499785, 0.0004769196013956402, 0.002459901101935221, 1.0, 0.3277039665044177, 45.75961299999998, 4.460484912305304, 0.002150739220111346, 1.0, 0.0, 0.0, 0.0]]",0
