id,timestamp,symbol,signal,probability,confidence,price,features_json,executed
74,2025-11-04 19:47:11.081195,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998696234023934,HIGH,3985.0,"[[0.0, 0.0, 47.273575582287066, 0.3307222389266826, 46.81836501585532, 0.3307222389266826, -0.7722577382592255, 28.796488796489527, 38.91044891044962, -0.17034921589258456, -0.06018959723128603, -1.900000000000091, -0.0005390925893044836, -0.0007358795765596978, 0.0012296110414052926, 0.0021831869510664536, 1.0, 0.1860793421354942, 44.56230199999998, 4.541481291060003, 0.002454573196824733, 1.0, 0.0, 0.0, 100.0]]",0
75,2025-11-04 20:02:12.600124,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998554777059295,HIGH,3979.9,"[[0.0, 0.0, 46.56201039380923, -0.5323550166617679, 39.22521041090491, -0.5323550166617679, -1.2562859145710488, 12.008547008548552, 21.76651009984441, -0.27562705154225986, -0.24563250369701306, -7.599999999999909, -0.0015704196519806173, -0.001912912681257499, 0.00030151511344513, 0.003467423804618138, 1.0, 0.028568273463968723, 43.60725199999998, 4.504611546377752, 0.0036158357477641075, 1.0, 0.0, 0.0, 0.0]]",0
76,2025-11-04 20:17:13.215837,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998745997510889,HIGH,3987.4,"[[0.0, 0.0, 47.889853861769495, 0.0639268322006501, 51.08163976241068, 0.0639268322006501, -0.6131421812767288, 40.96509971510034, 29.084822001489346, -0.027579290460066908, -0.032592072605097666, -3.299999999999727, 0.00014171651827388454, -0.0001086184571518073, 0.002181872899633915, 0.0015799769273209929, 0.0, 0.15364473050931238, 44.796968999999976, 4.6622890022984285, 0.002907502346524805, 1.0, 0.0, 0.0, 0.0]]",0
77,2025-11-04 20:32:14.023331,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998564706857165,HIGH,3979.1,"[[0.0, 0.0, 45.74699697295338, -1.166747131815555, 41.59683284281877, -1.166747131815555, -1.3469589637561854, 22.31598687294827, 23.630495149482545, -0.15056083912574625, -0.2956726552907907, -8.599999999999909, -0.0015591859227287515, -0.0020180070170523635, 0.0004523635998089335, 0.0036691714206729936, 1.0, 0.21434253466374975, 37.052344999999974, 5.113280539816623, 0.004381676058210818, 1.0, 0.0, 0.0, 0.0]]",0
78,2025-11-04 20:47:15.212946,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998470670773505,HIGH,3974.8,"[[0.0, 0.0, 43.825599109372064, -2.1064365878705757, 36.706801220277086, -2.1064365878705757, -1.7733919389620572, 11.958146487294613, 19.09398302522371, -0.20086371397006753, -0.37845560039098114, -14.199999999999818, -0.002309963254561961, -0.002943549304684237, 0.0010063399416322834, 0.004604005232967627, 1.0, 0.0, 34.41977299999998, 5.17726812989217, 0.0056759292384211376, 1.0, 0.0, 0.0, 100.0]]",0
79,2025-11-04 21:02:16.134078,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999067725743944,HIGH,3965.0,"[[0.0, 0.0, 42.179975538384745, -3.5465717903625773, 29.087139680662492, -3.5465717903625773, -2.5261159184486717, 8.651365789357719, 13.933441113627007, -0.40190906807334725, -0.6713763214589941, -22.40000000000009, -0.0042657632572508245, -0.0051598040114652815, 0.0, 0.007087011349306408, 1.0, 1.74888125830382, 30.77647799999998, 5.588915824503237, 0.007914315163263727, 1.0, 0.0, -80.0, 0.0]]",0
80,2025-11-04 21:17:16.709645,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998465428631439,HIGH,3970.8,"[[0.0, 0.0, 42.8606685769229, -3.595379355559544, 33.27837493602913, -3.595379355559544, -2.1344869454898037, 22.292545710267813, 16.468467957087313, -0.39882609677175385, -0.5036457941817618, -18.899999999999636, -0.0026745579490121095, -0.0036162162466175972, 0.002342097310365715, 0.005615996776468149, 1.0, 0.0, 22.19803299999998, 5.434527728933014, 0.0076310934590983195, 1.0, 0.0, 0.0, 100.0]]",0
81,2025-11-04 21:32:17.500737,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997475448058536,HIGH,3948.0,"[[0.0, 0.0, 38.51596922942862, -6.937172401881526, 20.555130188672123, -6.937172401881526, -4.141288723553327, 9.810126582278698, 13.58467936063474, -0.7416719044626041, -1.0154193305754067, -40.69999999999982, -0.007253420757128268, -0.008802737918638533, 0.0, 0.01142350557244172, 1.0, 4.346566679235764, 1.5698209999999957, 6.999140506931675, 0.013266925601917823, 1.0, 0.0, 0.0, 0.0]]",0
82,2025-11-04 21:47:18.762016,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3936.3,"[[0.0, 0.0, 37.63917578633724, -10.219377366144272, 21.15342457601289, -10.219377366144272, -5.7353905247924315, 6.339468302658549, 10.225667929325825, -0.9686021938210776, -1.224561491556042, -54.59999999999991, -0.008945284732502095, -0.01113592127975685, 0.002133983690267533, 0.014429794477046903, 1.0, 0.008959482719460654, -11.70121300000002, 8.076905583467765, 0.018720383329697658, 1.0, 0.0, 0.0, 0.0]]",0
83,2025-11-04 22:02:19.946731,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999859982772939,HIGH,3951.8,"[[0.0, 0.0, 41.857575214976876, -9.249941012028103, 36.26337785079998, -9.249941012028103, -4.058652937115015, 28.56455733297666, 18.85836430440345, -0.4910230906756019, -0.7783468916340297, -38.09999999999991, -0.004984175266578189, -0.007145843974342481, 0.006047876916848042, 0.010450933751708013, 1.0, 0.10745892957558059, -5.688413000000007, 8.979970497639963, 0.017104621945589125, 1.0, 0.0, 0.0, 0.0]]",0
84,2025-11-04 22:17:20.985690,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999859982772939,HIGH,3946.2,"[[0.0, 0.0, 40.97438798268318, -10.431986457020685, 34.4395328277414, -10.431986457020685, -4.110376696909603, 32.84263058797024, 24.72924564885022, -0.6195225143547978, -0.8741522230595322, -45.600000000000364, -0.0056817381261146035, -0.008163796306001204, 0.004637372662307974, 0.011884851249303151, 1.0, 0.11826507349231787, -8.316812000000013, 8.920156014946963, 0.018049240143504567, 1.0, 0.0, 0.0, 100.0]]",0
85,2025-11-04 22:32:21.872855,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998686589333451,HIGH,3949.3,"[[0.0, 0.0, 40.1948650061541, -10.395187394444747, 36.64097105041586, -10.395187394444747, -3.2985236352333605, 31.715772947218927, 30.463636653581332, -0.06579113843973028, -0.9381192464945842, -41.59999999999991, -0.004521381036390879, -0.007126812019567727, 0.005418681791709946, 0.011090573012938932, 1.0, 0.007495943046909931, -10.886671000000003, 8.660482683814529, 0.017497790636908248, 1.0, 0.0, 0.0, 100.0]]",0
86,2025-11-04 22:47:22.398579,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998767461227508,HIGH,3958.6,"[[0.0, 0.0, 41.97441197094469, -8.897507520348427, 43.2744836933032, -8.897507520348427, -1.6086893342260193, 46.457435886672904, 39.84930029836673, 0.6790610137592523, -0.47517284726587006, -29.90000000000009, -0.0022497904270650376, -0.0047132186580113936, 0.007755267013590618, 0.008715202344263123, 1.0, 0.017967460124579133, -10.565768000000013, 9.20751459552223, 0.016069624586805484, 2.0, 0.0, 0.0, 100.0]]",0
87,2025-11-04 23:02:23.600004,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998559662947497,HIGH,3954.5,"[[0.0, 0.0, 42.788982235674276, -8.952355268063911, 41.46216692249958, -8.952355268063911, -1.2941064997597014, 48.04297599871271, 43.80008549963757, -0.025281253950193427, -0.5107175203783898, -30.59999999999991, -0.0029210311881688934, -0.005475333818294045, 0.006726514097863171, 0.009761031735996942, 1.0, 0.004824545416070251, 1.7251969999999839, 8.937496339089405, 0.015484646976412346, 2.0, 0.0, 0.0, 100.0]]",0
88,2025-11-04 23:17:25.101202,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998933614605426,HIGH,3964.7,"[[0.0, 0.0, 43.87460608088656, -7.6040948822919745, 47.47462868731445, -7.6040948822919745, -0.01585246724241074, 52.58525852585236, 49.303584306496276, 0.4917243302156926, -0.16619243069021516, -18.100000000000364, -0.00041326124400453554, -0.0028345610889126344, 0.009281912881176314, 0.007163215375690491, 0.0, 0.09007969135637157, -1.689172000000016, 8.92508951038298, 0.014473844091242192, 2.0, 0.0, 0.0, 0.0]]",0
89,2025-11-04 23:32:25.370571,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998953681605237,HIGH,3967.0,"[[0.0, 0.0, 45.511806650788145, -6.404208372007361, 48.74613857993953, -6.404208372007361, 0.912642515619102, 60.34103410341033, 54.976554889193174, 0.4481806902489005, -0.09569859977838213, -14.0, 9.74063023977863e-05, -0.0021829251303925185, 0.009856314595412127, 0.0063271993950087995, 0.0, 0.03487027472031321, 0.2013049999999863, 8.715915576295561, 0.013723983652553713, 2.0, 0.0, 0.0, 100.0]]",0
90,2025-11-04 23:47:26.599618,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998701308466019,HIGH,3961.2,"[[0.0, 0.0, 44.678924412616624, -6.207922527464689, 45.67661989348291, -6.207922527464689, 0.9263820722421716, 63.15383491474148, 58.60170001375136, -0.027761653585045565, 0.23532984134213564, -25.5, -0.0011763532555461682, -0.0034671166394010236, 0.008406543471675182, 0.007472483085933648, 1.0, 0.257279956505057, 12.681216999999984, 8.631670138632872, 0.011870996007269218, 1.0, 0.0, 0.0, 100.0]]",0
91,2025-11-05 00:02:27.757926,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998640710341306,HIGH,3963.1,"[[0.0, 0.0, 45.557205169295585, -5.54627107412216, 46.733382394389345, -5.54627107412216, 1.2517376462498362, 68.41693226291646, 63.72773108800552, 0.1921375300214967, 0.7935094992242986, -14.400000000000091, -0.0006651694265383037, -0.0028860543885630132, 0.008881935858292705, 0.006989477933940671, 1.0, 0.43356076688692485, 29.298305000000006, 8.316360057154396, 0.010961570627993777, 1.0, 0.0, 0.0, 100.0]]",0
92,2025-11-05 00:17:28.050683,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998701308466019,HIGH,3958.0,"[[0.0, 0.0, 44.30416266381434, -5.767582053937531, 43.90481622588649, -5.767582053937531, 0.8879394475599192, 67.19902286135674, 65.37759440582687, -0.027784092344218525, 0.06320313487548912, -16.800000000000182, -0.0016722133189751036, -0.003965977716350829, 0.007604850934815541, 0.007705912076806468, 1.0, 0.058715446923119495, -14.385474000000027, 8.167329924981761, 0.010000593391532366, 1.0, 0.0, 0.0, 100.0]]",0
93,2025-11-05 00:32:29.448781,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998614546606515,HIGH,3955.2,"[[0.0, 0.0, 43.47473372985732, -6.046357984314909, 42.705811071038, -6.046357984314909, 0.5424240189261527, 61.65191740412964, 63.54356812893662, -0.3049933203942312, 0.2509314880997593, -16.100000000000364, -0.0020774221986885476, -0.004453733955301924, 0.0069023058252426495, 0.008419296116504901, 1.0, 0.05035276932743051, -30.810329000000014, 8.027521977748924, 0.00930407462730849, 1.0, 0.0, 0.0, 100.0]]",0
94,2025-11-05 00:47:31.528488,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998614546606515,HIGH,3956.9,"[[0.0, 0.0, 43.79310600359731, -5.778396804309978, 43.98422971897738, -5.778396804309978, 0.6443087349262981, 63.12164014670321, 63.081322280956044, -0.17659375867201677, 0.19243916643456593, -13.900000000000091, -0.00150722126962483, -0.003873456953053297, 0.007328969647956734, 0.007986049685359728, 1.0, 0.5451779311325622, -23.426622000000016, 7.9539859230948995, 0.008438497290879329, 1.0, 0.0, 0.0, 0.0]]",0
95,2025-11-05 01:02:32.324036,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999859982772939,HIGH,3948.5,"[[0.0, 0.0, 42.00122287229852, -6.708549593950465, 39.20496030817163, -6.708549593950465, -0.1222341184997715, 50.451343899099435, 56.262779211118016, -0.3583415348121233, -0.3482825631577646, -3.400000000000091, -0.0031256442080562193, -0.005681250159469691, 0.005217171077624391, 0.010130429276940611, 1.0, 0.2654455952324121, -44.52033600000001, 7.902727218771575, 0.00870892497364195, 1.0, 0.0, 0.0, 100.0]]",0
96,2025-11-05 01:17:33.095052,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999859982772939,HIGH,3944.6,"[[0.0, 0.0, 41.789622617893315, -7.3929867838141945, 37.270796446771584, -7.3929867838141945, -0.595678961901176, 28.2513679250473, 43.756424497256496, -0.34359052094385945, -0.2755656680571428, 12.699999999999818, -0.0036568899431863593, -0.006372267231190374, 0.0042336358566140595, 0.008746133955280637, 1.0, 0.0, -59.70482300000002, 7.674429150919019, 0.0071795665308819106, 1.0, 0.0, 0.0, 100.0]]",0
97,2025-11-05 01:32:34.403705,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999859982772939,HIGH,3942.9,"[[0.0, 0.0, 41.456307291568486, -7.848409546826588, 36.467044028227036, -7.848409546826588, -0.8171144747775587, 16.579000200763492, 30.97787849597205, -0.2782063279293867, -0.4091839054330526, -12.599999999999909, -0.0036787323257292527, -0.006525009213200261, 0.0038043064749296203, 0.007659337036191589, 1.0, 0.04817683768043983, -124.92597800000001, 7.580819227758201, 0.007972335404271665, 1.0, 0.0, 0.0, 100.0]]",0
98,2025-11-05 01:47:34.759893,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3933.2,"[[0.0, 0.0, 40.38345316643438, -9.460950287782453, 32.67727708791746, -9.460950287782453, -1.8010941339287125, 13.735551631389034, 20.321301257448532, -0.5662857720699743, -0.8595266302019122, -12.100000000000364, -0.005345035790292954, -0.008519452444517787, 0.0018559951184785233, 0.010144411674972056, 1.0, 0.40513340466793846, -158.45385000000002, 8.540418848229308, 0.010544576773217205, 1.0, 0.0, 0.0, 0.0]]",0
99,2025-11-05 02:02:35.049399,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3930.5,"[[0.0, 0.0, 40.19408901539286, -10.183020369838687, 31.16942674917719, -10.183020369838687, -2.006576147282342, 13.225058004640331, 14.640254777901054, -0.45839031555487963, -0.8426045056636133, -18.800000000000182, -0.005468349721151199, -0.008838608498431986, 0.0011703345630326698, 0.010838315735911439, 1.0, 0.12107695680137663, -147.510591, 8.28465181897547, 0.012000305673270532, 1.0, 0.0, 0.0, 0.0]]",0
100,2025-11-05 02:17:35.694245,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3935.1,"[[0.0, 0.0, 40.38327115184891, -9.994006598923534, 34.53662842952536, -9.994006598923534, -1.4988488898486665, 18.638824439288097, 15.973206563388885, -0.24083557268164135, -0.6964948141418681, -27.200000000000273, -0.0039917879823464005, -0.007416220672155392, 0.002337932962313491, 0.008614774719829252, 1.0, 0.1388884569879281, -124.25936700000003, 8.151671213747385, 0.011901434936727726, 1.0, 0.0, 0.0, 100.0]]",0
101,2025-11-05 02:32:36.573884,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3936.4,"[[0.0, 0.0, 40.90815431139318, -9.642782324877771, 36.54061669660476, -9.642782324877771, -0.9622714221161743, 24.361948955916176, 20.59809229182751, -0.16232119306076598, -0.5507553938658871, -19.09999999999991, -0.003403880792373891, -0.0068416305177800806, 0.0026674118483893915, 0.008281678691189896, 1.0, 0.010249095322568288, -120.89686300000002, 8.004820958431015, 0.012012404580583141, 1.0, 0.0, 0.0, 0.0]]",0
102,2025-11-05 02:47:38.348026,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997825991464101,HIGH,3930.6,"[[0.0, 0.0, 40.467759265550384, -10.296982446529455, 33.685265544695625, -10.296982446529455, -1.2179427573413513, 17.26891760424331, 19.49696067602102, -0.030520372348552538, -0.5892915855231551, -28.5, -0.004310456328258608, -0.007918122169055691, 0.0011957461965093924, 0.009769500839566502, 1.0, 0.061827526161706337, -122.22119500000001, 7.756038019689743, 0.0128881977169839, 1.0, 0.0, 0.0, 100.0]]",0
103,2025-11-05 03:02:39.196887,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998150196272829,HIGH,3933.0,"[[0.0, 0.0, 40.91506309483242, -10.046152796533534, 35.982333708678276, -10.046152796533534, -0.7914314929750734, 14.826537957991674, 17.729419113869344, 0.012714558169113488, -0.5713418950348825, -34.30000000000018, -0.0033984114561516066, -0.00703664513565231, 0.0018052377320111643, 0.009153318077803204, 1.0, 0.02675703131965313, -103.65717700000002, 7.516774983580733, 0.011857814038963188, 1.0, 0.0, 0.0, 0.0]]",0
104,2025-11-05 03:17:40.490673,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3927.7,"[[0.0, 0.0, 40.18366464209493, -10.503853381484532, 32.84188171983358, -10.503853381484532, -0.9462345303743973, 9.195052716950148, 12.982675171190948, -0.16521783335875506, -0.5293015245909971, -36.20000000000027, -0.0042268071519438975, -0.008002454943040187, 0.00045828347378866187, 0.010515059704152604, 1.0, 0.019298950214967255, -113.401647, 7.505125454787706, 0.011528606918765132, 1.0, 0.0, 0.0, 0.0]]",0
105,2025-11-05 04:06:08.119854,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999779387082067,HIGH,3928.7,"[[0.0, 0.0, 39.838067433893144, -9.041623236459145, 36.167203408215414, -9.041623236459145, 0.28011623816130715, 23.007359261708785, 22.706390396104776, -0.08646779074794608, -0.0788442952337487, -25.200000000000273, -0.0033466613244796935, -0.007013382290080222, 0.0007127039478707275, 0.010257846106854731, 1.0, 0.09086319099527565, -105.92680500000002, 7.512670236941266, 0.00768033561487905, 1.0, 0.0, 0.0, 0.0]]",0
106,2025-11-05 04:21:09.521269,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997739034828331,HIGH,3928.5,"[[0.0, 0.0, 40.06612896092173, -8.979091761249492, 36.06053632137855, -8.979091761249492, 0.275847757730979, 15.0944992474569, 21.17665902939534, -0.010180966682793446, -0.10171646535283019, -27.09999999999991, -0.003085292280689151, -0.006770430847907147, 0.0006618302150947968, 0.00980017818505791, 1.0, 0.135152024958133, -119.415919, 7.268686347835518, 0.006036923517465613, 1.0, 0.0, 0.0, 100.0]]",0
107,2025-11-05 04:36:12.517789,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997505607831277,HIGH,3923.9,"[[0.0, 0.0, 39.17154137324878, -9.212479572007851, 33.37990342028155, -9.212479572007851, 0.03896908233744156, 6.732887663506577, 15.010237634235516, -0.21361544134476107, -0.26180672055309273, -24.699999999999818, -0.003857022549845998, -0.007607732375678105, 0.0, 0.010295879099875147, 1.0, 0.2360277053377942, -140.47799, 7.429794758245269, 0.0054663132858030206, 1.0, 0.0, 0.0, 0.0]]",0
108,2025-11-05 04:51:14.386920,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997713654019806,HIGH,3925.8,"[[0.0, 0.0, 40.09708786778437, -9.081830802505465, 35.3153141391602, -9.081830802505465, 0.12807117247683664, 8.843618980728452, 10.701286394817439, -0.28448056896113183, -0.32498857462042174, -18.799999999999727, -0.0030772065389195443, -0.006839100092801212, 0.0005603953334352928, 0.009806918335116408, 1.0, 0.2552303102937767, -143.43920400000002, 7.133124201193862, 0.004800131784870092, 1.0, 0.0, 0.0, 0.0]]",0
109,2025-11-05 05:06:15.435693,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997738500619446,HIGH,3930.6,"[[0.0, 0.0, 41.363123073996924, -8.265677478675116, 40.29385939967098, -8.265677478675116, 0.7010783257605944, 25.634219358465952, 16.439933529410457, -0.09912314144110423, 0.0, -12.200000000000273, -0.0017755499540947984, -0.005431179733536766, 0.0017808985905459727, 0.007123594362183891, 1.0, 0.3675340548368746, -119.09254700000002, 7.82465778456104, 0.0035532144456310645, 1.0, 0.0, 0.0, 100.0]]",0
110,2025-11-05 05:21:15.864514,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998360092128029,HIGH,3933.1,"[[0.0, 0.0, 42.19640661159777, -7.3113426559207255, 43.08346614119122, -7.3113426559207255, 1.2647688176226062, 52.05729960377954, 34.14661393114192, 0.11709303805522708, 0.025431703161160613, 1.2999999999997272, -0.0011314132495478433, -0.004643429930619112, 0.0024153975235819075, 0.006483435458035646, 1.0, 0.004208770975977462, -118.52023100000001, 7.67970334117063, 0.0036616175288289926, 1.0, 0.0, 0.0, 0.0]]",0
