id,timestamp,symbol,signal,probability,confidence,price,features_json,executed
111,2025-11-05 05:36:16.310797,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.99981910159387,HIGH,3934.2,"[[0.0, 0.0, 42.22661518511105, -6.618679270272878, 43.93230164777959, -6.618679270272878, 1.5530266090257534, 63.725490196078425, 50.66841481748057, 0.15784114052952436, 0.1348978085469188, 1.699999999999818, -0.000793517112403698, -0.00419230507677948, 0.0026943215901580777, 0.005998678257333223, 1.0, 0.36763511936690096, -116.28156800000002, 7.3703254833357095, 0.0037274472950305964, 1.0, 100.0, 0.0, 100.0]]",0
112,2025-11-05 05:51:16.998037,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998490384154893,HIGH,3929.1,"[[0.0, 0.0, 41.792253372365145, -6.740004186837268, 40.151806952086424, -6.740004186837268, 1.2005578903205816, 43.13725490196078, 50.62040705746904, 0.12231480773641223, -0.08137731098848411, -5.099999999999909, -0.0018049195628895532, -0.0052155085556165074, 0.001399811661703698, 0.005293833193352214, 1.0, 0.04314490382729394, -125.43984200000001, 7.257195668793889, 0.003734453369455169, 1.0, 0.0, 0.0, 0.0]]",0
113,2025-11-05 06:06:17.660189,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998650141426096,HIGH,3932.7,"[[0.0, 0.0, 42.138269825882126, -6.301227665316674, 44.473758276277664, -6.301227665316674, 1.3332354317941792, 37.05882352941194, 43.85620915032701, 0.0712486322807182, -0.10922021844044227, -5.900000000000091, -0.000771630460667907, -0.0041090702800092305, 0.002313931904289651, 0.003458183944872572, 1.0, 0.42025344488714117, -124.05266000000002, 7.458537814186695, 0.003335234012778466, 1.0, 0.0, 0.0, 0.0]]",0
114,2025-11-05 06:21:18.701880,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997981284642579,HIGH,3930.7,"[[0.0, 0.0, 41.991650077699234, -6.15398990984022, 42.6570883862999, -6.15398990984022, 1.2287605136632207, 31.96078431372585, 33.856209150327196, -0.11181418515412433, -0.09658152242979501, 0.09999999999990905, -0.0010879571635237027, -0.004388194868429493, 0.001806294044317783, 0.0031037728648841867, 1.0, 0.15229166575293812, -123.335246, 7.16071751390401, 0.003333223500739449, 1.0, 0.0, 0.0, 0.0]]",0
115,2025-11-05 06:36:18.905306,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997967352026828,HIGH,3928.4,"[[0.0, 0.0, 41.34491355226845, -5.951826154570881, 40.640210210871345, -5.951826154570881, 1.148778214481598, 33.333333333334224, 31.503267973856964, -0.1423487544483959, -0.0025455008272889934, -3.699999999999818, -0.0015121576802920352, -0.004760538543922893, 0.0012218714998473124, 0.003105590062111755, 1.0, 0.07054789365247133, -123.08164099999999, 6.817440195488413, 0.0033629580328783447, 1.0, 0.0, 0.0, 0.0]]",0
116,2025-11-05 06:51:19.496471,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997964957897613,HIGH,3927.3,"[[0.0, 0.0, 42.54783199732934, -5.5968834257923845, 40.01390731530886, -5.5968834257923845, 1.161815898103498, 35.88235294117772, 35.49019607843237, -0.06107336437894961, -0.01782077393074344, -1.599999999999909, -0.0016940499113837259, -0.004858725593132964, 0.0009421230871082608, 0.0033865505563618076, 1.0, 0.23244268773789858, -85.62116799999993, 6.78254317924756, 0.0034053085616259885, 1.0, 0.0, 0.0, 0.0]]",0
117,2025-11-05 07:06:20.101689,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998753984796781,HIGH,3934.3,"[[0.0, 0.0, 43.36465697877294, -4.707985195973379, 47.26653660987563, -4.707985195973379, 1.6039745429945764, 49.60784313725615, 43.59477124183113, 0.17823950296640412, 0.2548225161175255, 2.0, 1.4567275950330298e-05, -0.002988051733413006, 0.00271967058943148, 0.0016013013750857145, 0.0, 0.05320993499108706, -106.53375000000001, 6.830362819706919, 0.0033894414351136946, 1.0, 0.0, 100.0, 0.0]]",0
118,2025-11-05 07:21:20.550007,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998730319688632,HIGH,3934.0,"[[0.0, 0.0, 42.99336910878232, -4.2308682784164375, 46.990902384631475, -4.2308682784164375, 1.6789965701559435, 52.54901960784438, 47.32026143790975, 0.12471049349724872, 0.10432835441105404, -3.0, -3.503075145038754e-05, -0.002926773789039316, 0.002643619725470282, 0.0016776817488561029, 0.0, 0.19185977271862753, -104.703787, 6.615719039386077, 0.0030201569903534056, 1.0, 0.0, 0.0, 0.0]]",0
119,2025-11-05 07:36:20.698331,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998390225218294,HIGH,3930.1,"[[0.0, 0.0, 42.167602520744126, -4.241731156631431, 42.9547589196742, -4.241731156631431, 1.3733216541551263, 46.274509803922285, 46.86274509804027, -0.005088670076081048, -0.12706157403877816, -4.400000000000091, -0.000870129314751918, -0.0037258573517557464, 0.0016539019363374977, 0.0026716877433144194, 1.0, 0.32635659404087103, -112.44062, 6.494258041866787, 0.0026656515375018397, 1.0, 0.0, 0.0, 0.0]]",0
120,2025-11-05 07:51:21.409579,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997686167425167,HIGH,3926.3,"[[0.0, 0.0, 41.75929976850889, -4.594278219000898, 39.90138403898571, -4.594278219000898, 0.8739734113033268, 25.510518253668682, 36.76809927815619, -0.13226503878925877, -0.1957295373665402, -2.199999999999818, -0.0015750905808084603, -0.004457505006632525, 0.0008659552250210353, 0.003642105799353011, 1.0, 1.5384743941796106, -108.605518, 7.006031769098786, 0.0030290996835483195, 1.0, 0.0, 0.0, 0.0]]",0
121,2025-11-05 08:06:23.635614,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998852566267649,HIGH,3932.3,"[[0.0, 0.0, 43.48642922869054, -3.7252755221493317, 46.93748418426686, -3.7252755221493317, 1.3248976370313397, 38.87265406844613, 37.55992558722335, 0.05088670076076607, 0.0661628114105417, 4.300000000000182, -0.00015829829286112396, -0.0028698892514891945, 0.0023904585102866235, 0.0021107240037636314, 0.0, 0.9977779885090767, -98.537442, 6.936120878035632, 0.002909749502403731, 1.0, 0.0, 0.0, 0.0]]",0
122,2025-11-05 08:21:24.928209,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998607063594972,HIGH,3935.7,"[[0.0, 0.0, 45.34369985592209, -2.877047734638836, 50.49129969374042, -2.877047734638836, 1.6981171466218026, 71.95379037018195, 50.78149854966055, 0.06101746624971316, 0.21388740355969826, 11.399999999999636, 0.0005767498946050725, -0.001958867688402279, 0.0032522804075513193, 0.0012450135935157891, 0.0, 1.5019895410296413, -72.04128099999997, 6.828288332972319, 0.0029020664256198523, 1.0, 0.0, 0.0, 0.0]]",0
123,2025-11-05 08:36:25.361711,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998906276656824,HIGH,3937.5,"[[0.0, 0.0, 45.1434334223593, -2.095491141331422, 52.213144852814985, -2.095491141331422, 1.9564128112548254, 85.21477379390929, 67.16166817480082, 0.16535232765200192, 0.2137894174238486, 7.599999999999909, 0.0008938599712882332, -0.001468215597267557, 0.0037079365079364848, 0.0007873015873015642, 0.0, 1.0351029240022476, -78.66284700000001, 6.825820117880352, 0.003482512892959732, 1.0, 0.0, 0.0, 100.0]]",0
124,2025-11-05 08:51:26.714042,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998492665861554,HIGH,3931.1,"[[0.0, 0.0, 43.349498945936304, -2.0627279371924487, 45.50306320477904, -2.0627279371924487, 1.5811736339740259, 76.9891765394173, 77.72896836119598, 0.1401059710617547, 0.020354680304301986, -4.0, -0.0006811705363807893, -0.0029833837105681625, 0.002085930146778209, 0.002416626389560174, 1.0, 0.13520824319063937, -68.92818300000002, 6.912606754895392, 0.0034681349459821376, 1.0, 0.0, 0.0, 0.0]]",0
125,2025-11-05 09:06:27.532521,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998051574858864,HIGH,3930.0,"[[0.0, 0.0, 43.75874870077689, -2.2676850707284757, 44.797837194543604, -2.2676850707284757, 1.1247629439547433, 55.42635658914683, 71.05925248323375, -0.04323829386778666, -0.038153376573824005, -4.0, -0.0008315698427932165, -0.003120660069992486, 0.0018066157760814017, 0.0026972010178116816, 1.0, 0.20392101221676004, -66.940498, 6.799198264157913, 0.0034914928571290393, 1.0, 0.0, 0.0, 0.0]]",0
126,2025-11-05 09:21:28.842770,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9997918223007914,HIGH,3931.8,"[[0.0, 0.0, 44.044644738031465, -1.8322773444879203, 46.88521996772559, -1.8322773444879203, 1.1844276819962474, 52.519379844961634, 63.51835600409523, -0.09147735935355339, 0.038165025570569, 2.100000000000364, -0.0004428978392342926, -0.002617306377838522, 0.0022635942825169363, 0.002238160638893058, 1.0, 0.12565231511798367, -69.08622799999999, 6.9379937877890425, 0.00353871470328387, 1.0, 0.0, 0.0, 0.0]]",0
127,2025-11-05 09:36:28.447577,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998967870358947,HIGH,3936.9,"[[0.0, 0.0, 45.00749963557611, -1.338465574204747, 51.81014773463515, -1.338465574204747, 1.334695591520382, 68.60465116279161, 62.33850129199006, -0.025394245663934445, 0.09152619937455864, 9.599999999999909, 0.0007654795783690405, -0.0012855661786093876, 0.0035560974370697756, 0.0009398257512255373, 0.0, 0.8854829234491982, -69.44366200000002, 6.864343290475053, 0.0035251273976174076, 1.0, 0.0, 0.0, 0.0]]",0
128,2025-11-05 09:51:30.596534,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998740804700269,HIGH,3941.8,"[[0.0, 0.0, 47.191487534277535, -0.40938506346128634, 55.96475179968577, -0.40938506346128634, 1.7739986353270552, 78.40317031543168, 67.40241436509528, 0.09141232034941549, 0.2747392520987102, 12.700000000000273, 0.0017711268031477814, -8.65637615002354e-05, 0.004794763813486248, 0.00030442944847526967, 0.0, 0.3962261064234494, -61.45324600000001, 6.949319958101136, 0.004316968202155948, 1.0, 0.0, 0.0, 100.0]]",0
129,2025-11-05 10:06:30.964358,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3948.9,"[[0.0, 0.0, 48.33842942073864, 0.8304876960378351, 61.26257709581119, 0.8304876960378351, 2.3874758009893013, 92.04629567323865, 79.76400432118025, 0.5039321982133416, 0.5935398410434223, 18.59999999999991, 0.003211517309778018, 0.0015904420206526526, 0.006584112031198562, 0.0, 1.0, 0.11010359484421121, -60.76106500000001, 7.066373961786862, 0.005878056643215978, 1.0, 0.0, 0.0, 0.0]]",0
130,2025-11-05 10:21:32.988026,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3951.6,"[[0.0, 0.0, 49.00467724580222, 1.9755260567567348, 63.05447653405074, 1.9755260567567348, 2.808687535165864, 96.53679653679642, 88.50436960450224, 0.424407227629664, 0.5061423811582699, 20.09999999999991, 0.0035145192339841517, 0.0021531186531863586, 0.007262880858386431, 0.0, 1.0, 0.0020420275602170954, -58.45861300000002, 6.849477550912929, 0.007313654911089175, 1.0, 0.0, 0.0, 0.0]]",0
131,2025-11-05 10:36:35.760508,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998561646626978,HIGH,3951.9,"[[0.0, 0.0, 48.81638620803657, 2.675087703421468, 63.123589046069974, 2.675087703421468, 2.8311097376474623, 97.79326364692207, 94.72320650129308, 0.4984360298044388, 0.4192712303704882, 21.59999999999991, 0.003303229132670974, 0.0021326195780694145, 0.007338242364432299, 0.0, 1.0, 0.008254568263625644, -63.45362600000001, 6.603806485580176, 0.007883642426722163, 1.0, 0.0, 0.0, 0.0]]",0
132,2025-11-05 10:51:38.057353,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998624398385557,HIGH,3958.9,"[[0.0, 0.0, 49.772309312831794, 3.956285064082749, 67.59897300535391, 3.956285064082749, 3.271924026861481, 97.29991662951134, 96.40179184546828, 0.48989745151792885, 0.53327915894259, 25.59999999999991, 0.0045869291418520735, 0.003718190262306014, 0.009093435045088282, 7.577862537566676e-05, 1.0, 0.015369786779107436, -72.06886100000001, 6.656209102228104, 0.009563202680341753, 1.0, 0.0, 0.0, 0.0]]",0
133,2025-11-05 11:06:38.924647,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998624398385557,HIGH,3956.8,"[[0.0, 0.0, 48.82677144800663, 4.531498094816925, 66.34663071009533, 4.531498094816925, 3.103361527251316, 95.37442157763098, 96.10712075822335, 0.3347195455928764, 0.4722969884719097, 25.800000000000182, 0.0037284098607706147, 0.0030707440011355784, 0.008567529316619513, 0.000606550748079164, 1.0, 0.0, -72.47909500000002, 6.212192824091689, 0.009967352590527554, 1.0, 0.0, 0.0, 100.0]]",0
134,2025-11-05 11:21:39.964203,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999057799899818,HIGH,3955.8,"[[0.0, 0.0, 48.455081791497804, 5.056120120737432, 64.19269146442812, 5.056120120737432, 2.885824557404414, 93.01456119638023, 94.95415104084357, 0.14176497392537346, 0.6795449339543458, 30.200000000000273, 0.003132726220158792, 0.002683896792510442, 0.008316901764497722, 0.0008594974467869043, 1.0, 0.3221725922990714, -72.45429700000003, 6.179125834101695, 0.009806205923034817, 1.0, 100.0, 0.0, 100.0]]",0
135,2025-11-05 11:36:41.892795,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999013948110953,HIGH,3960.5,"[[0.0, 0.0, 49.214394872120366, 5.796101094671485, 68.31561210461061, 5.796101094671485, 2.881191590573733, 96.22232201707958, 95.74279489363249, 0.273438488999167, 0.6505883249891875, 28.800000000000182, 0.0039005358179983324, 0.003702034259853611, 0.009493750789041765, 0.00012624668602449185, 1.0, 0.27406346117924013, -74.43025700000001, 6.0274804440204415, 0.010310705978205156, 1.0, 0.0, 0.0, 0.0]]",0
136,2025-11-05 11:51:42.696673,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999013948110953,HIGH,3961.9,"[[0.0, 0.0, 49.842634869350995, 6.475814312950661, 68.45091102870634, 6.475814312950661, 2.8178153536343764, 95.46807359307401, 95.32459333595743, 0.21753977689524806, 0.7527401266434364, 26.5, 0.0038187793528570296, 0.003875017951486965, 0.009843761831444508, 0.000429087054191125, 1.0, 0.2654233820844846, -69.67480700000002, 5.847646532692789, 0.010975580695246293, 1.0, 0.0, 0.0, 0.0]]",0
137,2025-11-05 12:06:43.111809,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999013948110953,HIGH,3960.8,"[[0.0, 0.0, 49.2192665947972, 6.752306419803972, 66.72700161993973, 6.752306419803972, 2.463950180531736, 95.56529275808957, 95.92231193733534, 0.10109179134654145, 0.5381256980404148, 22.90000000000009, 0.0032004661222535162, 0.0034427217368986104, 0.009568773985053547, 0.0007574227428802262, 1.0, 0.15462262950111158, -77.00542400000003, 5.788966201241324, 0.011257670933074901, 1.0, 0.0, -100.0, 0.0]]",0
138,2025-11-05 12:21:44.062135,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999013948110953,HIGH,3966.2,"[[0.0, 0.0, 50.59617854485307, 7.433217830012836, 71.95882859210366, 7.433217830012836, 2.4811962451830736, 98.77107943845216, 97.6700774899928, 0.20717534108134483, 0.5730804341210982, 28.0, 0.004096638302891422, 0.004593500148786404, 0.010917250768997966, 0.0, 1.0, 0.10349571879973163, -72.96633900000002, 5.709679099422103, 0.011868353570238098, 1.0, 0.0, 100.0, 0.0]]",0
139,2025-11-05 12:36:46.206513,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9999057799899818,HIGH,3965.0,"[[0.0, 0.0, 50.685228363638515, 7.740873186140561, 68.20888614297034, 7.740873186140561, 2.2054412969388553, 94.01090236652799, 96.4499007844422, 0.1971090670170872, 0.3746645739456378, 35.90000000000009, 0.003407024817306522, 0.004095474689745411, 0.010617906683480432, 0.001235813366960931, 1.0, 1.504962793266957, -71.71200200000003, 5.766330953235652, 0.010990737549852449, 1.0, 0.0, 0.0, 0.0]]",0
140,2025-11-05 12:51:47.859542,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998973599309618,HIGH,3957.1,"[[0.0, 0.0, 49.06056291400673, 6.98406629718329, 57.81115461840777, 6.98406629718329, 1.1916176035886306, 80.6138835525719, 89.91306595709348, -0.14383769052186413, 0.18735600172166134, 22.199999999999818, 0.0013341288325760055, 0.002025482244298094, 0.007252786131257694, 0.003234692072477365, 1.0, 0.16807183954620647, -58.271937999999984, 5.989490129103664, 0.00967011565166283, 1.0, 0.0, 0.0, 0.0]]",0
141,2025-11-05 13:06:48.258440,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998798615032608,HIGH,3955.6,"[[0.0, 0.0, 48.67061797787666, 6.298978634372816, 56.09786023890314, 6.298978634372816, 0.4162683878058093, 65.0884664646251, 78.89645329996743, -0.1791707674060561, 0.05817924265802965, 23.299999999999727, 0.0008865471968710703, 0.001578643534752487, 0.006876327232278243, 0.0036151279199110584, 1.0, 1.0611648983840496, -70.171408, 5.824201363370756, 0.0075795100452174784, 1.0, 0.0, 0.0, 0.0]]",0
142,2025-11-05 13:21:48.827217,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998944707082186,HIGH,3960.0,"[[0.0, 0.0, 50.34966553673645, 6.1529572905728855, 60.20701377646519, 6.1529572905728855, 0.2045464666725012, 60.21530864501057, 68.70719989488958, -0.08578493212898497, 0.08087343307723316, 20.40000000000009, 0.0017989069476372233, 0.0025633257928893826, 0.007979797979797957, 0.002500000000000023, 1.0, 0.5098591532348551, -54.34736499999997, 5.7559709965262, 0.00618078638987726, 1.0, 0.0, 0.0, 0.0]]",0
143,2025-11-05 13:36:49.309592,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998973599309618,HIGH,3964.6,"[[0.0, 1.0, 51.7915867328399, 6.28395482909491, 63.92434553211118, 6.28395482909491, 0.26871856079355627, 64.4208051042196, 63.62181503456545, -0.08820342229278744, 0.16675088428499407, 21.0, 0.0026904182353039317, 0.0035583375126969257, 0.00913080764768194, 0.0013368309539424361, 1.0, 0.5005658122142094, -22.88702799999993, 5.964109825668188, 0.0051746266074006895, 1.0, 0.0, 0.0, 0.0]]",0
144,2025-11-05 13:49:04.474875,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998700141772255,HIGH,3962.9,"[[0.0, 1.0, 51.17835609062833, 6.227161746253387, 61.16053683059379, 6.227161746253387, 0.16112816468928948, 69.75255002834966, 65.30701007303463, 0.0126186149808305, 0.14404124128171159, 12.700000000000273, 0.0020356308849957087, 0.0029706754776586733, 0.008705745792222866, 0.0017663832042191323, 1.0, 0.0031980526456107973, -29.512196999999993, 5.745963434759663, 0.0047752536142509384, 1.0, 0.0, 0.0, 100.0]]",0
145,2025-11-05 14:04:05.559418,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999872814287339,HIGH,3959.2,"[[0.0, 0.0, 50.08078401089904, 5.648795422951935, 56.72797341330064, 5.648795422951935, -0.30740518948601725, 56.00092421082798, 62.899371554335715, 0.07583034224760699, -0.09084485717170132, 9.5, 0.0010375301494974323, 0.0019402142630683748, 0.007198423924025056, 0.0027025661749849146, 1.0, 0.008411651680079733, -47.619288, 5.601588852739494, 0.0038953701101169975, 1.0, 0.0, 0.0, 100.0]]",0
146,2025-11-05 14:27:20.863557,PAXG/USDT,2,0.6,MEDIUM,3959.1,{},0
147,2025-11-05 14:42:22.160731,PAXG/USDT,2,0.6,MEDIUM,3961.6,{},0
148,2025-11-06 22:50:09.509395,PAXG/USDT,1,0.5,MEDIUM,3973.4,{},0
149,2025-11-06 22:52:39.110830,PAXG/USDT,0,0.6,MEDIUM,3974.7,{},0
150,2025-11-06 22:59:58.532794,PAXG/USDT,0,0.6,MEDIUM,3977.2,{},0
151,2025-11-06 23:02:22.954897,PAXG/USDT,0,0.6,MEDIUM,3977.2,{},0
152,2025-11-06 23:13:13.862016,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.9998136127315262,HIGH,3977.2,"[[0.0, 0.0, 47.168971066592555, -6.6166958624498875, 34.11915219837781, -6.6166958624498875, -3.7272637219522298, 15.23809523809472, 15.129119534405525, -0.2608085063697474, -0.8673978065802612, -32.600000000000364, -0.003907047119359404, -0.004219185142846708, 0.0020868953032283336, 0.01013275671326566, 1.0, 0.0, -23.558841, 6.026520282006893, 0.014361160815723998, 2.0, 0.0, 0.0, 100.0]]",0
153,2025-11-06 23:16:09.994956,PAXG/USDT,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.999826608229374,HIGH,3975.7,"[[0.0, 0.0, 45.931392983084976, -7.154920999353635, 33.243761343841655, -7.154920999353635, -3.3920722668726597, 16.043956043955458, 15.340670098378823, -0.0653545484252116, -0.8751371297496813, -31.300000000000182, -0.0038639752745014623, -0.00440020707402125, 0.0017103906230348687, 0.010513871771008924, 1.0, 0.0, -25.557696999999997, 5.717494867725518, 0.014737821311409754, 2.0, 0.0, 0.0, 100.0]]",0
